"0","# mixed model: random term and variance structure"
"0","lme.pre.pd1 <- lme(Shannon ~ Day_of_study_factor * Treatment,"
"0","              data = ad.df.pre, method = ""REML"","
"0","              random = ~ 1 | Ear_tag)"
"0",""
"0","lme.pre.pd2 <- lme(InvSimpson ~ Day_of_study_factor * Treatment,"
"0","              data = ad.df.pre, method = ""REML"","
"0","              random = ~ 1 | Ear_tag)"
"0",""
"0",""
"0","# residual plots to visually inspect normality assumption"
"0","plot(resid(lme.pre.pd1, method= ""pearson"")~ad.df.pre$Day_of_study_factor); abline(0,0)"
