"0","# Results, warnings and messages have been inactivated for this markdown, as otherwise it will use too much space in the HTML output file."
"0","tc.treatment <- taxa.compare(taxtab = EcN.g3, propmed.rel = ""gamlss"","
"0","                        transform = ""none"", comvar = ""Treatment"","
"0","                        adjustvar = c(""Day_of_study_factor"", ""department_pre_weaning""),"
"0","                        personid = ""Ear_tag"", longitudinal = ""yes"","
"0","                        p.adjust.method = ""fdr"")"
"1","[1]"
"1"," 1"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.99496"
"1","    0.16274"
"1"," -36.838"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.12646"
"1","    0.09702"
"1","   1.303"
"1","  0.19684"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.27516"
"1","    0.10511"
"1","   2.618"
"1","  0.01092"
"1"," *  "
"1","
Day_of_study_factorDay_59"
"1"," -0.15672"
"1","    0.38709"
"1","  -0.405"
"1","  0.68687"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.46829"
"1","    0.15227"
"1","  -3.075"
"1","  0.00303"
"1"," ** "
"1","
department_pre_weaningd2 "
"1","  0.33886"
"1","    0.16477"
"1","   2.057"
"1","  0.04359"
"1"," *  "
"1","
department_pre_weaningd6 "
"1","  0.16361"
"1","    0.15821"
"1","   1.034"
"1","  0.30478"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.27691"
"1","    0.16731"
"1","   1.655"
"1","  0.10256"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   8.1726"
"1","     0.2319"
"1","   35.25"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.5108"
"1","     0.2108"
"1","   2.423"
"1","   0.0173"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","30.51731"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","65.48269"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-275.2412"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-214.2066"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-135.9496"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.11343"
"1","    0.17517"
"1"," -23.482"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.04728"
"1","    0.12391"
"1","   0.382"
"1"," 0.703959"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.06705"
"1","    0.13897"
"1","  -0.482"
"1"," 0.630973"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.90924"
"1","    0.22332"
"1","  -4.071"
"1"," 0.000121"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1"," -0.51599"
"1","    0.19525"
"1","  -2.643"
"1"," 0.010135"
"1"," *  "
"1","
department_pre_weaningd2 "
"1","  0.41021"
"1","    0.18106"
"1","   2.266"
"1"," 0.026564"
"1"," *  "
"1","
department_pre_weaningd6 "
"1","  0.27827"
"1","    0.18809"
"1","   1.479"
"1"," 0.143496"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.29022"
"1","    0.18696"
"1","   1.552"
"1"," 0.125083"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.0276"
"1","     0.1453"
"1","   34.61"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.8539"
"1","     0.2983"
"1","  -6.215"
"1"," 1.36e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
