"0","ps1.1genus <- readRDS(""./phyobjects/ps1.EcN.rds"")"
"0",""
"0","ps1.1genus@sam_data$Day_of_study_factor <- factor(ps1.1genus@sam_data$Day_of_study_factor, levels = c(""Day_4"", ""Day_8"", ""Day_14"", ""Day_26"", ""Day_27"", ""Day_35"", ""Day_43"", ""Day_44"", ""Day_59"", ""Day_69"", ""Day_70""))"
"0",""
"0","# convert to relative abundance"
"0","ps1.1genus <- microbiome::transform(ps1.1genus, ""compositional"")"
"0",""
"0","ps1.1genus <- subset_taxa(ps1.1genus, Genus == ""Terrisporobacter"")"
"0","ps1.1genus <- subset_samples(ps1.1genus, Unique %in% c(""yes""))"
"0","ps1.1genus <- subset_samples(ps1.1genus, Origin %in% c(""faeces""))"
"0",""
"0","ps1.1genus <- subset_samples(ps1.1genus, Pre_or_post_weaning %in% c(""Pre_weaning""))"
"0","ps1.1genus <- prune_taxa(taxa_sums(otu_table(ps1.1genus))>0, ps1.1genus)"
"0",""
"0","getPalette = colorRampPalette(brewer.pal(ntaxa(ps1.1genus), ""Paired""))"
"2","minimal value for n is 3, returning requested palette with 3 different levels
"
"0","#barplot with single OTU"
"0","p <- plot_bar(ps1.1genus, x=""Ear_tag"", fill = ""OTU"")"
"0","p <- p + facet_wrap(~Day_of_study_factor + Origin + Treatment, scales = ""free_x"", nrow = 1)"
"0","p <- p + theme(text = element_text(size = 20), panel.background = element_rect(fill = ""white"","
"0","                                colour = ""lightgrey"","
"0","                                size = 0.5, linetype = ""solid""),)"
"0","p <- p + scale_fill_manual(values = getPalette(ntaxa(ps1.1genus)))"
"0","p"
