"0","ps1 <- readRDS(""./phyobjects/ps1.EcN.rds"")"
"0",""
"0","ps1.tested <- ps1 <- subset_samples(ps1, fcs_tested_qpcr %in% c(""yes""))"
"0","ps1.tested"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 3022 taxa and 35 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 35 samples by 171 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 3022 taxa by 6 taxonomic ranks ]"
"1","
"
"1","phy_tree()    Phylogenetic Tree: [ 3022 tips and 3021 internal nodes ]"
"1","
"
"0","ps1.tested.df <- as.data.frame(sample_data(ps1.tested))"
"0",""
"0","p <- ggplot(ps1.tested.df, "
"0","       mapping = aes(rel_abund_ecn_ct33, EcN_NGS_relative)) +"
"0","  geom_point(size = 3, alpha = 0.9, colour = 'darkgreen') + scale_x_log10() + scale_y_log10() +"
"0","  geom_smooth(method='lm', se = FALSE)"
"0","p"
