"0","ps1.1OTU <- readRDS(""./phyobjects/ps1.1OTU.rds"")"
"0",""
"0","ps1.1OTU@sam_data$Origin_Day <- factor(ps1.1OTU@sam_data$Origin_Day, levels = c(""faeces_Day_4"", ""faeces_Day_8"", ""faeces_Day_14"", ""faeces_Day_26"", ""faeces_Day_35"", ""faeces_Day_43"", ""faeces_Day_59"", ""faeces_Day_69"", ""jejunum_digesta_Day_27"", ""ileum_digesta_Day_27"", ""caecum_digesta_Day_27"", ""jejunum_digesta_Day_44"", ""ileum_digesta_Day_44"", ""caecum_digesta_Day_44"", ""jejunum_digesta_Day_70"", ""ileum_digesta_Day_70"", ""caecum_digesta_Day_70"")) "
"0",""
"0","ps1.1OTU <- subset_samples(ps1.1OTU, Unique %in% c(""yes""))"
"0","ps1.1OTU <- subset_samples(ps1.1OTU, Origin %in% c(""jejunum_digesta"", ""ileum_digesta"", ""caecum_digesta""))"
"0",""
"0","#subset to exclusively contain pre-weaning faecal samples, as post-weaning faecal samples do not contain the EcN-specific ASV:"
"0","ps1.1OTU <- subset_samples(ps1.1OTU, Treatment %in% c(""EcN""))"
"0",""
"0","getPalette = colorRampPalette(brewer.pal(24, ""Paired""))"
"2","n too large, allowed maximum for palette Paired is 12
Returning the palette you asked for with that many colors
"
"0","#barplot with single OTU"
"0","p <- plot_bar(ps1.1OTU, x=""Ear_tag"", fill = ""Origin_Day"")"
"0","p <- p + facet_wrap(~Origin_Day, scales = ""free_x"", nrow = 1)"
"0","p <- p + theme(text = element_text(size = 20), panel.background = element_rect(fill = ""white"","
"0","                                colour = ""lightgrey"","
"0","                                size = 0.5, linetype = ""solid""),)"
"0","p <- p + scale_fill_manual(values = getPalette(24))"
"0","p"
