"0","ps1 <- readRDS(""./phyobjects/ps1.EcN.rds"")"
"0",""
"0","ps1@sam_data$Day_of_study_factor <- factor(ps1@sam_data$Day_of_study_factor, levels = c(""Day_4"", ""Day_8"", ""Day_14"", ""Day_26"", ""Day_27"", ""Day_35"", ""Day_43"", ""Day_44"", ""Day_59"", ""Day_69"", ""Day_70""))"
"0","ps1@sam_data$Pre_or_post_weaning <- factor(ps1@sam_data$Pre_or_post_weaning, levels = c(""Pre_weaning"", ""Post_weaning""))"
"0",""
"0","ps1.fcs <- subset_samples(ps1, Origin %in% c(""faeces""))"
"0","ps1.fcs.pre <- subset_samples(ps1.fcs, Pre_or_post_weaning %in% c(""Pre_weaning""))"
"0","ps1.fcs.pre.proteobacteria <- subset_taxa(ps1.fcs.pre, Phylum == ""Proteobacteria"")"
"0",""
"0","ps1.fcs <- prune_taxa(taxa_sums(otu_table(ps1.fcs))>0, ps1.fcs)"
"0","ps1.fcs.pre <- prune_taxa(taxa_sums(otu_table(ps1.fcs.pre))>0, ps1.fcs.pre)"
"0","ps1.fcs.pre.proteobacteria <- prune_taxa(taxa_sums(otu_table(ps1.fcs.pre.proteobacteria))>0, ps1.fcs.pre.proteobacteria)"
"0",""
"0","ps1.fcs.r <- microbiome::transform(ps1.fcs, ""compositional"")"
"0","ps1.fcs.pre.proteobacteria.r <- microbiome::transform(ps1.fcs.pre.proteobacteria, ""compositional"")"
"0","ps1.fcs.pre.r <- microbiome::transform(ps1.fcs.pre, ""compositional"")"
"0",""
"0","# input for alpha diversity"
"0","ps1.otu <- as.data.frame(ps1.fcs.r@otu_table)"
"0","ps1.tree <- ps1.fcs.r@phy_tree"
"0",""
"0","ps1.pre.otu <- as.data.frame(ps1.fcs.pre.r@otu_table)"
"0","ps1.pre.tree <- ps1.fcs.pre.r@phy_tree"
"0",""
"0","ps1.pre.proteobacteria.otu <- as.data.frame(ps1.fcs.pre.proteobacteria.r@otu_table)"
"0","ps1.pre.proteobacteria.tree <- ps1.fcs.pre.proteobacteria.r@phy_tree"
