"0",""
"0","# Label points with the textxy function from the calibrate plot"
"0","library(calibrate)"
"2","package ‘calibrate’ was built under R version 3.6.3"
"2","
Attaching package: ‘calibrate’

"
"2","The following objects are masked from ‘package:vegan’:

    calibrate, rda

"
"0","with(subset(res, padj<.5 & abs(log2FoldChange)>0.1), textxy(log2FoldChange, -log10(pvalue), labs=Gene, cex=.8))"
"0",""
"0","# The pdf figure should be used to really look at the data, as it has better visibility"
"0","pdf(file = ""./figures/ileum_data_volcano_plot_for_R_d27_ecn_padj_xy_limits.pdf"", height = 10, width = 15)"
