"0","# Results, warnings and messages have been inactivated for this markdown, as otherwise it will use too much space in the HTML output file."
"0","tc.treatment <- taxa.compare(taxtab = EcN.g3, propmed.rel = ""gamlss"","
"0","                        transform = ""none"", comvar = ""Treatment"","
"0","                        adjustvar = c(""Day_of_study_factor"", ""department_pre_weaning""),"
"0","                        personid = ""Ear_tag"", longitudinal = ""yes"","
"0","                        p.adjust.method = ""fdr"")"
"1","[1]"
"1"," 1"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)              "
"1"," -6.817e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
TreatmentEcN             "
"1"," -6.318e-02"
"1","  1.110e-01"
"1","  -0.569"
"1","    0.570"
"1","
Day_of_study_factorDay_8 "
"1","  1.732e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_14"
"1","  1.532e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_26"
"1","  1.618e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_35"
"1","  1.479e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_43"
"1","  1.369e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_59"
"1","  9.896e-01"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_69"
"1","  1.020e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
department_pre_weaningd2 "
"1","  9.592e-02"
"1","  1.552e-01"
"1","   0.618"
"1","    0.537"
"1","
department_pre_weaningd6 "
"1","  1.437e-01"
"1","  1.572e-01"
"1","   0.914"
"1","    0.362"
"1","
department_pre_weaningd7 "
"1"," -2.585e-01"
"1","  1.684e-01"
"1","  -1.535"
"1","    0.126"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.1366"
"1","     0.1248"
"1","   49.19"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.4406"
"1","     0.1211"
"1","   3.637"
"1"," 0.000328"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","44.66942"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","241.3306"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-627.9035"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-538.5647"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-375.2536"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.59303"
"1","    0.45162"
"1"," -10.170"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.01477"
"1","    0.08147"
"1","   0.181"
"1","   0.8563"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.72851"
"1","    0.46616"
"1","   1.563"
"1","   0.1194"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  1.87417"
"1","    0.45408"
"1","   4.127"
"1"," 5.03e-05"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1","  2.08306"
"1","    0.45341"
"1","   4.594"
"1"," 6.95e-06"
"1"," ***"
"1","
Day_of_study_factorDay_35"
"1","  0.96829"
"1","    0.46619"
"1","   2.077"
"1","   0.0388"
"1"," *  "
"1","
Day_of_study_factorDay_43"
"1","  0.82844"
"1","    0.47078"
"1","   1.760"
"1","   0.0797"
"1"," .  "
"1","
Day_of_study_factorDay_59"
"1","  0.24494"
"1","    0.50701"
"1","   0.483"
"1","   0.6295"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  0.58563"
"1","    0.49527"
"1","   1.182"
"1","   0.2382"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.02600"
"1","    0.11444"
"1","  -0.227"
"1","   0.8205"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.07898"
"1","    0.11503"
"1","  -0.687"
"1","   0.4929"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.12666"
"1","    0.11535"
"1","  -1.098"
"1","   0.2732"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.11152"
"1","    0.08878"
"1","   46.31"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
