"0","# Results, warnings and messages have been inactivated for this markdown, as otherwise it will use too much space in the HTML output file."
"0","tc.treatment <- taxa.compare(taxtab = EcN.g3, propmed.rel = ""gamlss"","
"0","                        transform = ""none"", comvar = ""Treatment"","
"0","                        adjustvar = c(""Day_of_study_factor"", ""department_pre_weaning""),"
"0","                        personid = ""Ear_tag"", longitudinal = ""yes"","
"0","                        p.adjust.method = ""fdr"")"
"1","[1]"
"1"," 1"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)              "
"1"," -6.616e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9996"
"1","  "
"1","
TreatmentEcN             "
"1"," -8.629e-02"
"1","  1.230e-01"
"1","  -0.702"
"1","   0.4840"
"1","  "
"1","
Day_of_study_factorDay_8 "
"1","  1.542e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
Day_of_study_factorDay_14"
"1","  1.274e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
Day_of_study_factorDay_26"
"1","  1.554e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
department_pre_weaningd2 "
"1"," -3.525e-02"
"1","  1.655e-01"
"1","  -0.213"
"1","   0.8316"
"1","  "
"1","
department_pre_weaningd6 "
"1","  2.346e-01"
"1","  1.661e-01"
"1","   1.412"
"1","   0.1600"
"1","  "
"1","
department_pre_weaningd7 "
"1"," -3.307e-01"
"1","  1.824e-01"
"1","  -1.813"
"1","   0.0718"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.2483"
"1","     0.1528"
"1","   40.89"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   0.4055"
"1","     0.1481"
"1","   2.738"
"1","  0.00677"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","41.88234"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","148.1177"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-430.8486"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-347.0839"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-211.0909"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.50207"
"1","    0.45724"
"1","  -9.846"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.04260"
"1","    0.09821"
"1","   0.434"
"1","    0.665"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.70457"
"1","    0.47168"
"1","   1.494"
"1","    0.137"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  1.85570"
"1","    0.45919"
"1","   4.041"
"1"," 8.37e-05"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1","  2.05966"
"1","    0.45855"
"1","   4.492"
"1"," 1.38e-05"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.10305"
"1","    0.13681"
"1","  -0.753"
"1","    0.452"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.14791"
"1","    0.13591"
"1","  -1.088"
"1","    0.278"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.22399"
"1","    0.13764"
"1","  -1.627"
"1","    0.106"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    3.978"
"1","      0.115"
"1","   34.58"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.7977"
"1","     0.1568"
"1","  -5.087"
"1"," 8.71e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
