"0",""
"0","res.aov2 <- aov(score ~ group + time, data = my_data)"
"0","summary(res.aov2)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
group      "
"1","  1"
"1","      8"
"1","       8"
"1","   0.109"
"1","  0.743"
"1","    "
"1","
time       "
"1","  3"
"1","  23465"
"1","    7822"
"1"," 104.800"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 58"
"1","   4329"
"1","      75"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","1 observation deleted due to missingness"
"1",""
"1","
"
"0","res.aov3 <- aov(score ~ group + time + group:time, data = my_data)"
"0","summary(res.aov3)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
group      "
"1","  1"
"1","      8"
"1","       8"
"1","   0.120"
"1"," 0.7309"
"1","    "
"1","
time       "
"1","  3"
"1","  23465"
"1","    7822"
"1"," 115.016"
"1"," <2e-16"
"1"," ***"
"1","
group:time "
"1","  3"
"1","    588"
"1","     196"
"1","   2.885"
"1"," 0.0438"
"1"," *  "
"1","
Residuals  "
"1"," 55"
"1","   3740"
"1","      68"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","1 observation deleted due to missingness"
"1",""
"1","
"
"0","TukeyHSD(res.aov2)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = score ~ group + time, data = my_data)"
"1",""
"1","

"
"1","$group
"
"1","           "
"1","       diff"
"1","       lwr"
"1","     upr"
"1","     p adj"
"1","
EcN-Control"
"1"," -0.7184476"
"1"," -5.076465"
"1"," 3.63957"
"1"," 0.7425918"
"1","
"
"1","
"
"1","$time
"
"1","     "
"1","      diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
t2-t1"
"1","  45.74020"
"1","  37.527410"
"1"," 53.952987"
"1"," 0.0000000"
"1","
t3-t1"
"1","  33.42145"
"1","  25.208660"
"1"," 41.634237"
"1"," 0.0000000"
"1","
t4-t1"
"1","  49.80270"
"1","  41.589910"
"1"," 58.015487"
"1"," 0.0000000"
"1","
t3-t2"
"1"," -12.31875"
"1"," -20.397989"
"1"," -4.239511"
"1"," 0.0009148"
"1","
t4-t2"
"1","   4.06250"
"1","  -4.016739"
"1"," 12.141739"
"1"," 0.5478712"
"1","
t4-t3"
"1","  16.38125"
"1","   8.302011"
"1"," 24.460489"
"1"," 0.0000087"
"1","
"
"1","
"
"0","#lmer (lme4)"
"0",""
"0","fit1 <- lmer(score ~ group + time + (1 | department), REML=F, data = my_data)"
"2","boundary (singular) fit: see ?isSingular
"
"0","summary(fit1)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","score ~ group + time + (1 | department)"
"1","
"
"1","   Data:"
"1"," "
"1","my_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
